DC;TYPO_CLIM
1365;4
1366;4
1367;3
1368;3
1369;3
1370;4
1371;3
1372;2
1373;1
1374;2
1375;3
1376;4
1378;4
1379;4
1380;3
1381;3
1382;3
1383;3
1384;4
1385;3
1386;2
1387;4
1388;3
1389;3
1390;2
1391;2
1392;1
1393;3
1396;2
1397;1
1398;3
1399;1
1400;1
1401;1
1402;3
1403;2
1404;2
1405;3
1406;3
1407;2
1408;2
1409;1
1410;1
1411;1
1412;3
1413;2
1414;1
1415;2
1416;1
1417;1
1418;4
1419;1
1420;4
1421;4
1422;2
1423;4
1424;3
1425;2
1426;2
1427;3
1428;3
1429;3
1430;2
1431;2
1432;2
1433;3
1434;3
1435;1
1436;1
1437;3
1439;4
1441;1
1442;2
1443;3
1444;2
1445;2
1446;3
1447;2
1448;1
1449;2
1450;4
1451;3
1452;2
1453;1
1454;2
1456;2
1457;3
2001;3
2002;3
2003;3
2004;2
2005;3
2006;3
2007;3
2008;3
2009;3
2010;3
2011;3
2012;3
2013;3
2014;3
2015;3
2016;3
2017;3
2018;3
2019;3
2020;2
2021;2
2022;3
2023;3
2024;3
2025;3
2026;3
2027;3
2028;3
2029;3
2030;3
2031;2
2032;3
2033;3
2034;3
2035;3
2036;3
2037;3
2038;1
2039;3
2040;2
2041;3
2042;3
2043;3
2044;2
2046;3
2047;3
2048;3
2049;3
2050;2
2051;3
2052;3
2053;3
2054;3
2055;2
2056;3
2057;3
2058;3
2059;3
2060;3
2061;3
2062;3
2063;3
2064;3
2065;3
2066;3
2067;2
2068;3
2069;2
2070;3
2071;3
2072;3
2073;3
2074;3
2075;3
2076;3
2077;3
2078;3
2079;2
2080;3
2081;3
2082;3
2083;3
2084;3
2085;3
2086;3
2087;3
2088;3
2089;3
2090;3
2091;3
2093;3
2094;3
2095;3
2096;3
2097;3
2098;3
2099;3
2100;3
2101;3
2102;3
2103;2
2104;3
2105;3
2106;3
2107;3
2108;3
2109;2
2110;3
2111;3
2112;3
2114;3
2115;3
2116;2
2117;3
2118;3
2119;3
2120;3
2121;3
2122;3
2123;3
2124;3
2125;3
2126;1
2127;3
2128;3
2129;3
2130;2
2131;3
2132;3
2133;3
2134;2
2135;2
2136;2
2137;3
2138;3
2139;3
2140;3
2141;1
2142;3
2143;3
2144;3
2145;3
2146;3
2147;3
2148;3
2149;3
2150;2
2151;3
2152;3
2153;3
2154;3
2155;3
2156;3
2157;3
2158;3
2159;3
2160;3
2161;3
2162;3
2163;3
2164;3
2165;3
2166;3
2167;3
2168;3
2169;3
2170;3
2171;3
2172;3
2173;3
2174;3
2175;3
2176;3
2177;3
2178;3
2179;3
2180;3
2181;2
2182;3
2183;3
2184;3
2185;3
2186;3
2187;3
2188;2
2189;3
2190;3
2191;3
2192;3
2193;3
2194;3
2195;3
2196;3
2197;1
2198;3
2199;3
2200;3
2201;3
2203;3
2204;2
2205;3
2206;3
2207;3
2208;3
2209;3
2210;3
2211;3
2212;3
2213;3
2214;3
2215;3
2216;3
2217;3
2218;3
2219;3
2220;3
2221;3
2222;3
2223;3
2224;3
2225;3
2226;3
2227;3
2228;3
2229;3
2230;3
2231;3
2232;3
2233;3
2234;3
2235;3
2236;3
2237;3
2238;3
2239;3
2240;3
2241;3
2242;3
2243;3
2244;2
2245;3
2246;3
2248;3
2249;3
2250;3
2251;2
2252;3
2253;3
2254;3
2255;3
2256;2
2257;3
2258;3
2259;3
2260;3
2261;3
2262;3
2263;3
2264;3
2265;2
2266;2
2267;3
2268;3
2269;2
2270;3
2271;3
2272;3
2273;3
2274;3
2275;2
2276;3
2277;3
2278;2
2279;3
2280;3
2281;3
2282;3
2283;3
2284;3
2286;2
2287;3
2288;3
2289;3
2290;3
2291;3
2292;3
2293;3
2294;3
2295;2
2296;3
2297;3
2298;3
2299;3
2301;3
2302;3
2303;3
2304;3
2305;3
2306;3
2307;3
2308;3
2309;3
2310;3
2311;3
2312;2
2313;3
2315;3
2316;3
2317;3
2318;3
2319;3
2320;3
2321;2
2322;3
2323;3
2324;2
2325;3
2326;3
2327;3
2328;3
2329;3
2330;3
2331;3
2332;3
2333;3
2334;3
2335;3
2336;3
2337;2
2338;3
2339;3
2340;3
2341;2
2342;2
2343;3
2344;3
2345;3
2346;3
2347;3
2348;3
2349;3
2350;3
2351;3
2352;3
2353;3
2354;2
2355;3
2356;3
2357;3
2358;3
2359;3
2360;3
2361;3
2362;3
2363;3
2364;3
2366;3
2367;3
2368;3
2369;2
2370;3
2371;3
2372;3
2373;2
2374;3
2375;3
2376;3
2377;2
2378;2
2379;3
2380;3
2381;2
2382;3
2383;3
2384;3
2385;3
2386;3
2387;3
2388;1
2389;3
2390;3
2391;2
2392;3
2393;3
2395;3
2396;3
2397;3
2398;3
2399;3
2400;3
2401;2
2402;3
2403;3
2404;2
2405;1
2406;3
2407;3
2408;3
2409;3
2410;3
2411;3
2412;3
2413;3
2414;2
2415;3
2416;2
2417;3
2418;2
2419;2
2420;3
2421;3
2422;3
2423;3
2424;3
2425;2
2426;3
2427;3
2428;3
2429;3
2430;3
2431;3
2432;3
2433;2
2434;3
2435;2
2438;3
2439;3
2440;3
2441;3
2442;3
2443;3
2444;3
2445;2
2446;3
2447;3
2448;3
2449;3
2450;3
2451;3
2452;3
2453;3
2454;3
2455;3
2456;3
2457;3
2458;3
2459;3
2460;3
2461;3
2462;3
2463;3
2464;3
2465;3
2466;3
2467;3
2468;3
2469;2
2470;2
2471;3
2472;3
2473;3
2474;3
2475;3
2476;2
2477;3
2478;3
2479;3
2480;3
2481;3
2482;3
2483;3
2484;3
2485;3
2486;3
2487;3
2488;3
2489;3
2490;3
2491;3
2492;3
2493;3
2494;3
2495;2
2496;3
2497;3
2498;2
2499;3
2500;3
2501;3
2502;2
2503;3
2504;3
2505;3
2506;3
2507;3
2508;3
2509;3
2510;3
2511;3
2512;3
2513;3
2514;3
2515;3
2516;3
2517;3
2518;3
2519;2
2520;3
2521;3
2522;1
2523;3
2524;3
2525;3
2526;2
2527;3
2528;3
2529;3
2530;3
2531;3
2532;3
2533;3
2534;3
2535;2
2536;3
2537;3
2538;3
2539;3
2540;3
2541;3
2542;3
2543;3
2544;2
2545;3
2546;3
2547;3
2548;3
2549;3
2550;3
2551;3
2552;3
2553;3
2554;3
2555;3
2556;2
2557;3
2558;2
2559;3
2560;3
2561;3
2562;3
2563;3
2564;3
2565;3
2566;3
2567;2
2568;3
2569;3
2570;3
2571;3
2572;3
2573;3
2574;2
2575;3
2576;3
2577;3
2578;3
2579;3
2580;3
2581;3
2582;3
2583;3
2584;2
2585;3
2586;2
2587;3
2588;3
2589;3
2590;3
2591;3
2592;3
2593;3
2594;3
2595;3
2596;3
2597;3
2598;3
2599;3
2600;3
2601;3
2602;3
2604;3
2605;3
2606;3
2607;3
2608;2
2609;3
2610;3
2612;3
2613;3
2614;3
2615;3
2616;3
2617;3
2618;3
2619;3
2620;3
2621;3
2622;3
2623;2
2624;2
2625;3
2626;3
2627;3
2628;3
2629;3
2631;3
2632;3
2633;3
2634;2
2635;3
2636;3
2637;3
2638;3
2639;3
2640;3
2641;2
2642;2
2643;3
2644;3
2645;3
2646;3
2647;3
2648;3
2649;3
2650;2
2651;3
2652;3
2653;3
2654;2
2655;3
2656;3
2657;3
2658;3
2659;3
2660;2
2661;3
2662;3
2663;3
2664;3
2665;3
2666;2
2667;3
2668;3
2669;3
2670;2
2671;3
2672;3
2673;3
2674;2
2675;3
2676;3
2677;3
2678;2
2679;3
2680;3
2681;3
2682;3
2683;3
2684;2
2685;3
2686;3
2687;3
2688;3
2689;3
2690;3
2691;3
2693;3
2694;3
2695;3
2696;3
2697;3
2698;3
2699;3
2701;3
2702;3
2703;3
2704;3
2705;3
2706;3
2707;3
2708;3
2709;3
2710;3
2711;3
2712;3
2713;3
2714;3
2715;3
2716;3
2717;3
2718;3
2719;3
2720;3
2721;3
2722;3
2723;2
2724;3
2725;2
2726;3
2727;3
2728;2
2729;3
2730;3
2731;2
2732;3
2733;3
2734;3
2735;3
2736;3
2737;3
2738;3
2739;3
2740;2
2741;3
2742;3
2743;2
2744;3
2745;3
2746;3
2747;3
2748;3
2749;3
2750;3
2751;3
2752;3
2753;3
2754;3
2755;3
2756;3
2757;3
2758;3
2759;2
2760;3
2761;3
2762;3
2763;3
2764;3
2765;3
2766;3
2767;3
2768;3
2769;3
2770;3
2771;3
2772;3
2773;3
2774;3
2775;3
2776;3
2777;3
2778;3
2779;3
2780;3
2781;3
2782;3
2783;3
2784;2
2785;3
2786;3
2787;3
2788;3
2789;2
2790;3
2791;3
2792;3
2793;3
2794;3
2795;3
2796;3
2797;3
2798;3
2799;3
2800;3
2801;2
2802;3
2803;3
2804;3
2805;3
2806;3
2807;3
2808;3
2809;3
2810;3
2811;3
2812;3
2813;3
2814;3
2815;3
2816;3
2817;3
2818;3
2819;2
2820;3
2821;3
2822;3
2823;3
2824;3
2826;2
2827;3
2828;3
2829;3
2830;3
2831;1
2832;2
2833;2
2834;3
3001;3
3002;3
3003;3
3004;3
3005;3
3006;2
3007;3
3008;3
3009;3
3010;3
3011;3
3012;3
3013;3
3014;3
3015;3
3016;3
3017;3
3018;3
3019;3
3020;3
3021;3
3022;3
3023;3
3024;3
3025;3
3026;3
3027;3
3028;3
3029;3
3030;3
3031;3
3032;3
3033;3
3034;3
3035;3
3036;3
3037;3
3038;3
3039;3
3040;3
3041;3
3042;3
3043;3
3044;3
3045;3
3046;3
3047;3
3048;3
3049;3
3050;2
3051;3
3052;3
3053;3
3054;3
3055;3
3056;3
3057;3
3058;3
3059;3
3060;3
3061;3
3062;3
3063;3
3064;3
3065;3
3066;3
3067;3
3068;3
3069;3
3070;3
3071;3
3072;3
3073;3
3074;3
3075;3
3076;3
3077;3
3078;3
3079;3
3080;3
3081;3
3082;3
3083;3
3084;3
3085;3
3086;3
3087;3
3088;3
3089;3
3090;3
3091;3
3092;3
3093;3
3094;3
3095;3
3096;3
3097;3
3098;3
3099;3
3100;3
3101;3
3102;3
3103;3
3104;3
3105;3
3106;3
3107;3
3108;3
3109;7
3110;3
3111;3
3112;3
3113;2
3114;3
3115;3
3116;3
3117;3
3118;3
3119;3
3120;3
3121;3
3122;3
3123;3
3124;3
3125;2
3126;3
3127;3
3128;3
3129;3
3130;3
3131;3
3132;3
3133;3
3134;3
3135;3
3136;3
3137;3
3138;3
3139;2
3140;3
3141;2
3142;3
3143;3
3144;3
3145;3
3146;3
3147;3
3148;3
3149;3
3150;3
3151;3
3152;3
3153;3
3154;3
3155;3
3156;3
3157;3
3158;3
3159;3
3160;3
3161;3
3162;3
3163;3
3164;3
3165;2
3166;3
3167;3
3168;3
3169;3
3170;3
3171;3
3172;3
3173;3
3174;3
3175;3
3176;3
3177;3
3178;3
3179;3
3180;3
3181;3
3182;7
3183;3
3184;3
3185;3
3186;3
3187;3
3188;3
3189;3
3190;3
3191;3
3192;3
3193;3
3194;3
3195;3
3196;3
3197;3
3198;3
3200;3
3201;2
3202;3
3203;3
3204;3
3205;3
3206;3
3207;3
3208;3
3209;3
3210;3
3211;3
3212;3
3213;3
3214;3
3215;3
3216;3
3217;3
3218;3
3219;3
3220;3
3221;3
3222;3
3223;3
3224;2
3225;3
3226;3
3227;3
3228;3
3229;3
3230;3
3231;3
3232;3
3233;3
3234;3
3235;3
3236;3
3237;3
3238;3
3239;3
3240;3
3241;3
3242;3
3243;3
3244;3
3245;3
3246;3
3247;3
3248;1
3249;3
3250;3
3251;3
3252;3
3253;3
3254;3
3255;3
3256;3
3257;3
3258;3
3259;3
3260;3
3261;3
3262;3
3263;3
3264;3
3265;3
3266;3
3267;3
3268;7
3269;3
3270;3
3271;3
3272;3
3273;3
3274;3
3275;3
3276;3
3277;3
3278;3
3279;3
3280;3
3281;3
3282;3
3283;3
3284;3
3285;3
3286;3
3287;3
3288;3
3289;3
3290;3
3291;3
3292;3
3293;3
3294;3
3295;3
3296;3
3297;3
3298;3
3299;3
3300;3
3301;3
3302;3
3303;3
3304;3
3305;3
3306;3
3307;3
3308;3
3309;3
3310;3
3311;3
3312;3
3313;3
3314;3
3315;3
3316;3
3317;3
3318;3
3319;3
3320;3
3321;3
4001;6
4004;6
4005;2
4006;1
4007;2
4008;6
4009;2
4012;6
4013;6
4016;1
4017;2
4018;2
4019;2
4020;2
4021;6
4022;6
4023;6
4024;6
4025;1
4026;6
4027;6
4028;6
4030;6
4031;6
4032;6
4033;6
4034;6
4035;6
4036;6
4037;6
4039;6
4040;6
4041;6
4042;6
4043;6
4045;6
4046;6
4047;6
4049;6
4050;6
4051;8
4053;6
4054;6
4055;2
4057;6
4058;6
4059;6
4061;1
4062;1
4063;8
4065;6
4066;6
4067;6
4068;6
4069;2
4070;6
4072;2
4073;4
4074;6
4075;6
4076;6
4077;6
4079;6
4081;6
4084;6
4085;2
4086;2
4087;6
4088;6
4090;2
4091;6
4092;8
4093;6
4094;8
4095;6
4096;1
4097;6
4099;2
4100;1
4101;6
4102;1
4104;6
4106;6
4107;5
4108;6
4109;6
4110;6
4111;6
4112;8
4113;6
4115;2
4116;6
4118;6
4120;1
4121;6
4122;6
4123;6
4124;6
4126;2
4127;6
4128;6
4129;6
4130;6
4132;7
4133;6
4134;6
4135;6
4136;2
4137;6
4138;6
4139;6
4140;6
4141;6
4142;6
4143;6
4144;2
4145;6
4148;8
4149;6
4150;1
4151;6
4152;8
4154;2
4155;2
4156;6
4157;6
4158;6
4159;6
4160;6
4161;2
4162;6
4163;2
4164;6
4166;6
4167;6
4169;6
4170;6
4171;6
4172;6
4173;2
4174;6
4175;6
4176;6
4177;6
4178;6
4179;2
4180;6
4181;6
4182;6
4183;6
4184;2
4186;6
4187;6
4188;6
4189;6
4190;6
4191;6
4192;6
4193;1
4194;6
4195;2
4197;8
4198;2
4199;6
4200;6
4201;6
4202;6
4203;2
4204;6
4205;2
4206;6
4207;6
4208;6
4209;6
4210;6
4211;6
4214;6
4216;6
4217;6
4218;2
4219;2
4220;2
4222;6
4224;2
4226;6
4227;6
4228;6
4229;6
4230;6
4231;6
4233;6
4234;1
4235;2
4236;2
4237;2
4240;1
4241;6
4242;6
4244;6
4245;6
5001;2
5002;1
5003;2
5004;2
5005;6
5006;2
5007;1
5008;6
5009;1
5010;6
5011;1
5012;2
5013;6
5014;6
5016;6
5017;6
5018;6
5019;6
5020;2
5021;6
5022;6
5023;2
5024;6
5025;1
5026;1
5027;2
5028;6
5029;2
5031;2
5032;1
5033;6
5034;6
5035;6
5036;2
5037;6
5038;2
5039;1
5040;6
5042;1
5043;2
5044;2
5045;6
5046;2
5047;1
5048;2
5049;6
5050;6
5051;6
5052;2
5053;6
5054;2
5055;6
5056;2
5057;6
5058;2
5059;2
5060;2
5061;6
5062;1
5063;1
5064;1
5065;2
5066;1
5067;1
5068;6
5069;6
5070;6
5071;6
5072;2
5073;6
5074;6
5075;2
5076;6
5077;2
5078;6
5079;1
5080;6
5081;6
5082;2
5084;6
5085;2
5086;2
5087;6
5088;6
5089;6
5090;2
5091;6
5092;6
5093;2
5094;6
5095;2
5096;1
5097;6
5098;2
5099;6
5100;6
5101;1
5102;2
5103;6
5104;2
5106;6
5107;2
5108;2
5109;2
5110;1
5111;2
5112;1
5113;6
5114;1
5115;6
5116;2
5117;2
5118;6
5119;2
5120;2
5121;6
5122;2
5123;2
5124;2
5126;6
5127;6
5128;2
5129;6
5130;2
5131;1
5132;2
5133;1
5134;2
5135;1
5136;2
5138;1
5139;1
5140;6
5141;1
5142;1
5143;6
5144;1
5145;1
5146;1
5147;2
5148;2
5149;1
5150;6
5151;2
5152;1
5153;1
5154;6
5155;6
5156;2
5157;1
5158;6
5159;6
5160;6
5161;1
5162;6
5163;6
5164;6
5165;6
5166;6
5167;2
5168;6
5169;2
5170;6
5171;6
5172;2
5173;6
5174;1
5175;1
5176;6
5177;2
5178;6
5179;6
5180;2
5181;1
5182;1
5183;2
5184;6
6001;6
6002;6
6003;6
6004;6
6005;6
6006;6
6007;8
6008;6
6009;6
6010;8
6011;0
6012;0
6013;2
6014;6
6015;6
6016;1
6017;6
6018;8
6019;6
6020;6
6021;8
6022;6
6023;8
6024;6
6025;6
6026;8
6027;8
6028;6
6029;0
6030;8
6031;8
6032;0
6033;8
6034;6
6035;8
6036;6
6037;6
6038;8
6039;6
6040;1
6041;6
6042;6
6043;6
6044;8
6045;6
6046;6
6047;6
6048;6
6049;6
6050;6
6051;6
6052;6
6053;2
6054;8
6055;6
6056;1
6057;6
6058;8
6059;8
6060;8
6061;6
6062;6
6063;6
6064;8
6065;8
6066;8
6067;6
6068;8
6069;8
6070;6
6071;2
6072;2
6073;1
6074;6
6075;6
6076;6
6077;6
6078;6
6079;8
6080;6
6081;6
6082;6
6083;0
6084;8
6085;8
6086;6
6087;6
6088;6
6089;8
6090;8
6091;6
6092;6
6093;6
6094;1
6095;8
6096;1
6097;6
6098;6
6099;6
6100;6
6101;2
6102;2
6103;6
6104;6
6105;8
6106;8
6107;8
6108;8
6109;8
6110;1
6111;2
6112;8
6113;8
6114;6
6115;6
6116;6
6117;6
6118;8
6119;1
6120;1
6121;8
6122;8
6123;6
6124;2
6125;1
6126;8
6127;2
6128;8
6129;2
6130;6
6131;6
6132;6
6133;1
6134;6
6135;8
6136;6
6137;8
6138;8
6139;2
6140;8
6141;6
6142;6
6143;8
6144;6
6145;6
6146;6
6147;6
6148;8
6149;6
6150;6
6151;6
6152;8
6153;2
6154;6
6155;8
6156;2
6157;8
6158;6
6159;0
6160;6
6161;8
6162;2
6163;2
7001;8
7002;6
7003;8
7004;2
7005;8
7006;8
7007;6
7008;6
7009;7
7010;7
7011;8
7012;2
7013;7
7014;6
7015;7
7016;8
7017;8
7018;1
7019;6
7020;6
7022;8
7023;8
7024;8
7025;8
7026;1
7027;8
7028;8
7029;8
7030;6
7031;8
7032;2
7033;8
7034;8
7035;2
7036;6
7037;1
7038;1
7039;6
7040;2
7041;7
7042;6
7044;2
7045;8
7047;1
7048;2
7049;1
7050;8
7051;7
7052;6
7053;8
7054;1
7055;6
7056;4
7058;6
7059;6
7060;2
7061;8
7062;8
7063;7
7064;8
7065;8
7066;8
7067;6
7068;2
7069;6
7070;6
7071;1
7072;6
7073;2
7074;6
7075;1
7076;8
7077;8
7078;6
7079;6
7080;1
7081;2
7082;2
7083;6
7084;7
7085;6
7086;2
7087;8
7088;8
7089;4
7090;6
7091;6
7092;8
7093;8
7094;6
7095;2
7096;2
7097;6
7098;8
7099;6
7100;8
7101;8
7102;6
7103;1
7104;8
7105;1
7106;1
7107;8
7108;8
7109;8
7110;8
7111;8
7112;8
7113;6
7114;2
7115;6
7116;6
7117;6
7118;8
7119;1
7120;1
7121;1
7122;6
7123;2
7124;1
7126;8
7127;8
7128;1
7129;6
7130;1
7131;8
7132;6
7133;6
7134;8
7135;2
7136;1
7137;1
7138;6
7139;8
7140;6
7141;8
7142;1
7143;4
7144;1
7145;6
7146;6
7147;8
7148;8
7149;8
7150;8
7151;1
7152;6
7153;8
7154;1
7155;6
7156;8
7157;8
7158;1
7159;6
7160;4
7161;8
7162;6
7163;1
7165;8
7166;1
7167;8
7168;6
7169;6
7170;2
7171;8
7172;7
7173;6
7174;7
7175;1
7176;8
7177;2
7178;8
7179;8
7181;8
7182;8
7183;8
7184;6
7185;6
7186;6
7187;8
7188;7
7189;8
7190;6
7191;8
7192;1
7193;8
7194;6
7195;1
7196;8
7197;7
7198;8
7199;8
7200;6
7201;8
7202;8
7203;1
7204;1
7205;2
7206;1
7207;8
7208;6
7209;1
7210;8
7211;8
7212;1
7213;8
7214;2
7215;6
7216;2
7217;6
7218;2
7219;6
7220;8
7221;6
7222;6
7223;8
7224;1
7225;7
7226;1
7227;7
7228;6
7229;6
7230;8
7231;6
7232;1
7233;6
7234;7
7235;1
7236;6
7237;8
7238;8
7239;2
7240;6
7241;6
7242;6
7243;4
7244;2
7245;7
7247;6
7248;1
7249;2
7250;7
7251;8
7252;2
7253;8
7254;6
7255;6
7256;2
7257;2
7258;1
7259;8
7260;8
7261;6
7262;1
7263;8
7264;8
7265;6
7266;8
7267;1
7268;6
7269;8
7270;6
7272;6
7273;6
7274;6
7275;8
7276;8
7277;8
7278;6
7279;6
7280;8
7281;6
7282;8
7283;6
7284;6
7285;1
7286;6
7287;6
7288;8
7289;6
7290;2
7291;6
7292;6
7293;2
7294;8
7295;6
7296;6
7297;2
7298;8
7299;2
7300;6
7301;2
7302;6
7303;6
7304;8
7305;8
7306;8
7307;8
7308;7
7309;2
7310;2
7311;6
7312;6
7313;7
7314;6
7315;8
7316;6
7317;6
7318;6
7319;8
7321;6
7322;8
7323;6
7324;7
7325;6
7326;1
7327;8
7328;8
7329;2
7330;8
7331;8
7332;8
7333;2
7334;8
7335;2
7336;8
7337;7
7338;2
7339;6
7340;6
7341;6
7342;4
7343;6
7344;4
7345;7
7346;8
7347;2
7348;8
7349;8
8001;3
8003;1
8004;3
8005;3
8006;3
8007;1
8008;3
8009;1
8010;3
8011;1
8013;1
8014;3
8015;1
8016;1
8017;1
8018;2
8019;1
8020;2
8021;2
8022;1
8023;1
8024;3
8025;3
8026;1
8027;3
8028;2
8029;1
8030;1
8031;2
8032;3
8033;1
8034;1
8035;1
8036;2
8037;1
8038;3
8039;3
8040;2
8041;1
8042;1
8043;2
8044;3
8045;2
8046;3
8047;1
8048;3
8049;2
8052;1
8053;2
8055;1
8056;1
8057;1
8058;2
8059;1
8060;3
8061;1
8062;2
8063;1
8064;3
8065;1
8066;3
8067;1
8069;1
8070;3
8071;1
8072;1
8073;1
8074;2
8075;2
8076;1
8077;2
8078;1
8079;1
8080;1
8081;1
8082;2
8083;1
8084;3
8085;2
8086;2
8087;1
8088;1
8089;1
8090;1
8092;3
8094;1
8095;1
8096;2
8097;3
8098;1
8099;1
8100;1
8101;1
8102;2
8103;3
8104;3
8105;2
8106;1
8107;3
8109;1
8110;1
8111;3
8113;2
8114;1
8115;1
8116;1
8117;2
8119;1
8120;2
8121;1
8122;1
8123;3
8124;1
8125;2
8126;3
8128;2
8130;2
8131;1
8132;3
8133;3
8134;3
8135;1
8136;1
8137;2
8138;1
8139;1
8140;1
8141;1
8142;2
8143;3
8144;3
8145;2
8146;2
8147;3
8148;3
8149;2
8150;3
8151;3
8152;1
8153;1
8154;1
8155;1
8156;1
8158;1
8159;1
8160;1
8161;1
8162;1
8163;2
8164;2
8165;3
8166;1
8167;1
8168;1
8169;1
8170;1
8171;1
8172;1
8173;1
8174;1
8175;1
8176;1
8178;2
8179;1
8180;2
8182;1
8183;1
8184;1
8185;1
8186;1
8187;1
8188;1
8189;1
8190;2
8191;1
8192;2
8193;3
8194;2
8195;3
8196;2
8197;1
8198;2
8199;1
8200;3
8201;1
8202;1
8203;1
8204;2
8205;1
8206;2
8207;2
8208;2
8209;1
8210;2
8211;1
8212;1
8214;1
8215;2
8216;2
8217;1
8218;1
8219;3
8220;3
8222;1
8223;1
8225;3
8226;2
8228;1
8229;3
8230;1
8232;1
8233;1
8234;3
8235;1
8236;1
8237;1
8238;1
8239;3
8240;2
8242;1
8243;2
8244;1
8245;1
8246;1
8247;1
8248;1
8249;1
8250;2
8251;1
8252;1
8254;1
8255;1
8256;2
8257;1
8259;1
8260;2
8261;1
8262;3
8263;2
8264;3
8267;1
8268;1
8269;1
8271;2
8272;2
8273;1
8274;1
8275;1
8276;1
8277;1
8278;1
8279;3
8280;2
8281;1
8282;1
8283;1
8284;1
8286;3
8287;3
8288;2
8289;1
8291;1
8293;1
8294;2
8295;1
8296;2
8297;1
8298;1
8300;1
8301;2
8302;1
8303;3
8304;1
8305;1
8306;3
8307;2
8308;2
8309;3
8310;2
8311;1
8312;2
8313;3
8314;3
8315;1
8316;1
8317;2
8318;1
8319;1
8320;3
8321;2
8322;1
8323;2
8324;2
8325;1
8326;1
8327;2
8328;1
8329;3
8330;3
8331;1
8332;1
8333;2
8334;1
8335;1
8336;2
8338;3
8339;3
8340;3
8341;1
8342;1
8343;2
8344;1
8346;2
8347;1
8348;2
8349;1
8350;1
8351;3
8352;2
8353;1
8354;1
8355;1
8356;2
8357;1
8358;1
8360;2
8361;1
8362;3
8363;1
8364;3
8365;1
8366;2
8367;1
8368;3
8369;2
8370;1
8371;2
8372;2
8373;1
8374;2
8375;2
8376;1
8377;1
8378;3
8379;3
8380;3
8381;3
8382;2
8383;1
8384;3
8385;1
8386;3
8387;2
8388;1
8389;1
8390;3
8391;1
8392;3
8393;3
8394;1
